Path,Dissimilarity,Contrast,Homogeneity,Energy,Correlation,ASM,Label
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_12_1074.jpg,0.47395591182364727,0.7276072144288577,0.7878418863408607,0.3394107400706396,0.8719532235883879,0.11519965047529929,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_9_1164.jpg,0.18786773547094188,0.20076553106212422,0.9073525167983024,0.4714902326217086,0.8831618168962885,0.22230303945767285,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_7_1058.jpg,0.5188857715430861,0.9244088176352705,0.7792780167648492,0.5488603495228823,0.5539329776749998,0.30124768327838053,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_18_1099.jpg,0.4986653306613227,0.8035951903807617,0.7804830089676724,0.2957289051123249,0.881335301450205,0.08745558531893446,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_20_1144.jpg,0.3713226452905812,0.4842765531062124,0.825518811378413,0.3985069305390508,0.8145823172923523,0.15880777368765586,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_5_0_1083.jpg,0.37143086172344686,0.5166252505010019,0.8286276408019659,0.346188571367795,0.9180866892581954,0.11984652694567492,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_16_1157.jpg,0.20151503006012025,0.22019238476953906,0.9011085229282094,0.4785113423426694,0.8685799964896687,0.22897310475058333,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_16_1097.jpg,0.4710220440881764,0.6841763527054108,0.7855787049211546,0.2881559931043294,0.8997588762384672,0.08303387636194232,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_9_1129.jpg,0.26214428857715427,0.2924208416833667,0.8719521159966992,0.4772219908416389,0.8267820717631235,0.2277408285428573,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_23_1169.jpg,0.5142645290581161,0.9442124248496994,0.7842840885978878,0.5829298934913705,0.5454222208536789,0.33980726072586054,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_8_1139.jpg,0.16154709418837676,0.16941883767535068,0.920013627254509,0.506813883013095,0.8769446058902582,0.2568603120148112,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_19_1048.jpg,0.6107895791583167,1.331254509018036,0.761524018054453,0.5226463783998416,0.5902000456086722,0.27315923685447047,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_3_1180.jpg,0.6996953907815631,1.475374749498998,0.7234662027883577,0.49803827496773584,0.48620230800521214,0.24804212333283804,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_17_1141.jpg,0.3262965931863727,0.3939438877755511,0.8435888156403305,0.41398512027428575,0.8407540991103826,0.17138367980851485,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_14_1130.jpg,0.13807214428857717,0.14187975951903806,0.9313446893787575,0.5111005891934055,0.9012238648868154,0.2612238122738463,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_27_1124.jpg,0.33343486973947895,0.3996633266533066,0.8398711558864335,0.4373067578864643,0.7713158119657462,0.1912372004931707,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_32_1054.jpg,0.4323567134268537,0.7406292585170342,0.81368328776913,0.5927479426176153,0.6690402145302023,0.3513501234774158,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_26_1123.jpg,0.3052545090180361,0.3554028056112224,0.852375540220713,0.4465648812208441,0.7826644006595853,0.19942019313978657,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_13_1075.jpg,0.43635270541082166,0.6408577154308617,0.8020067465247237,0.3956518774667185,0.8684561058196483,0.1565404081429392,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_7_1128.jpg,0.3071583166332665,0.3575230460921844,0.8514448662029943,0.45916615032054175,0.796602803142751,0.21083355360018635,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_20_1078.jpg,0.4374468937875752,0.7024809619238477,0.8071525166512553,0.40478972319605705,0.8560851499139011,0.1638547200051405,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_2_1105.jpg,0.26608416833667337,0.36666132264529055,0.8769258807207174,0.46306604253644257,0.9276128012888749,0.21443015975036242,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_30_1146.jpg,0.3501442885771543,0.452380761523046,0.8350395501042441,0.39998457084872724,0.815300158047515,0.1599876569170405,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_27_1179.jpg,0.5126773547094189,0.9454549098196393,0.7853398278224544,0.5739879059284646,0.590900089410668,0.32946211615214394,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_32_1181.jpg,0.4934228456913829,0.8763967935871744,0.790491292135451,0.5921499654784571,0.5276798096065881,0.350641581616138,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_8_1183.jpg,0.5587695390781563,1.0815030060120239,0.7705125857242184,0.5647723523906418,0.5317032170814556,0.31896781002485936,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_13_1115.jpg,0.33619238476953905,0.4091543086172345,0.8391666155841094,0.4521737807297164,0.748250851384577,0.2044611279794057,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_9_1102.jpg,0.54850501002004,0.9273907815631262,0.7624094939542776,0.2825305176998642,0.8674671375768015,0.0798234934317533,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_17_1133.jpg,0.13644488977955913,0.1390260521042084,0.9320356713426854,0.5377490934680902,0.8967746251964611,0.28917408752575285,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_27_1137.jpg,0.15022444889779557,0.15803206412825652,0.925667971236591,0.5106699662467415,0.8856590706271206,0.2607838144264481,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_4_1148.jpg,0.29070140280561124,0.35589579158316637,0.8611248633012631,0.4336377815451871,0.8577483559938505,0.1880417255834314,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_5_1149.jpg,0.35811623246492985,0.4514228456913828,0.8301936107509136,0.4072132387592475,0.8093367267478846,0.1658226218207959,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_3_1080.jpg,0.37812825651302606,0.5351703406813627,0.8264865599610618,0.39489231557455734,0.8915268490593095,0.1559399408998358,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_20_1119.jpg,0.32286172344689373,0.37751503006012027,0.8440191913238241,0.44875164221808495,0.7782801535766608,0.20137803639342813,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_23_1177.jpg,0.47343486973947896,0.8275511022044089,0.7977309787484962,0.5939200351128099,0.5938090445805129,0.3527410081084013,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_2_1143.jpg,0.30469338677354707,0.3913547094188377,0.8562463111376232,0.4277047294583751,0.8420932867714291,0.18293133560106184,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_24_1135.jpg,0.1318316633266533,0.13486973947895792,0.9343879759519037,0.5010898803893785,0.9103739368642486,0.2510910682286417,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_23_1064.jpg,0.4094388777555111,0.5771503006012024,0.8117853403762398,0.5239928384175423,0.6271151917614468,0.27456849471287265,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_29_1053.jpg,0.7055110220440882,1.4623446893787575,0.7186227030066002,0.47210432196423063,0.5762543972256801,0.22288249081730593,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_6_1057.jpg,0.3989058116232465,0.6075551102204408,0.8210079166281687,0.5921892077426237,0.6659503801769683,0.35068805776683637,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_3_1162.jpg,0.226749498997996,0.25008416833667335,0.8889513615466227,0.46848726921055583,0.8480487005111854,0.21948032141236382,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_9_1153.jpg,0.3428496993987976,0.46984769539078153,0.8411100694234255,0.41106059310223525,0.8031126361081605,0.16897081120156143,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_16_1104.jpg,0.2772264529058116,0.39953507014028056,0.8734691899636376,0.527498040887193,0.9055538709919566,0.27825418313982675,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_0_1165.jpg,0.5240160320641283,1.0501162324649298,0.7879065090484257,0.5878278513484646,0.46325152843519596,0.34554158282095254,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_25_1136.jpg,0.15979158316633266,0.16819238476953907,0.9209420252269245,0.5133530486564283,0.880390267231705,0.26353135256484916,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_0_1093.jpg,0.4934028056112224,0.8354148296593186,0.7864518002128753,0.2982033239869363,0.877635136055861,0.08892522243685769,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_32_1111.jpg,0.2375190380761523,0.315186372745491,0.8889681716373925,0.503960238981417,0.9359364033110433,0.2539759224742069,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_1_1166.jpg,0.5182084168336673,1.0673306613226454,0.7925507366059011,0.5398611603974979,0.5515283861235931,0.2914500725057329,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_30_1081.jpg,0.4241362725450902,0.6495951903807615,0.8100343306154929,0.3761559894035228,0.8723876999539968,0.14149332836414313,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_15_1076.jpg,0.4804088176352706,0.7229899799599199,0.7836068004420238,0.33341458410579194,0.8835418780562758,0.1111652848944382,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_8_1152.jpg,0.3539438877755511,0.44713827655310623,0.8322774399477688,0.41534853181625203,0.8092562075742675,0.17251440288191613,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_7_1071.jpg,0.5263046092184369,0.8430501002004009,0.7676817858488165,0.45577122370306544,0.5993347343999635,0.20772740835578973,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_28_1109.jpg,0.20370340681362725,0.27219238476953905,0.9049613942817762,0.5466264210362715,0.9313855197367511,0.2988004441749231,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_8_1059.jpg,0.5054108216432867,0.9141883767535071,0.7867723766966489,0.5540042716523984,0.6535310463961711,0.30692073300910444,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_22_1120.jpg,0.3185090180360722,0.3767615230460922,0.8465543321937993,0.435304988727572,0.786761612200348,0.18949043321111161,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_16_1168.jpg,0.5155470941883767,0.9312104208416833,0.782386678652646,0.5778336193193473,0.5622150556013558,0.3338916916156964,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_4_1172.jpg,0.5444689378757515,1.0238196392785572,0.7738885501858553,0.5592295980349216,0.5540220058445687,0.31273774331829995,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_18_1117.jpg,0.32397194388777556,0.3793226452905812,0.8435310525661818,0.45104691614617837,0.7860334274191232,0.20344332056497766,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_14_1047.jpg,0.6211222444889779,1.2980040080160322,0.7528462457114301,0.5150092305855526,0.5451394074252814,0.2652345075883229,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_5_22_1088.jpg,0.36417234468937876,0.5215911823647295,0.8334657641074004,0.3888908831788196,0.8976007519375554,0.15123611901960232,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_7_1151.jpg,0.36711823647294584,0.48781563126252503,0.8283672902365817,0.4057881598996404,0.8092130421975545,0.16466403071473612,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_17_1098.jpg,0.43249699398797603,0.6682004008016033,0.8067902487131534,0.3039275958218903,0.9037149674586253,0.09237198350207429,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_11_1095.jpg,0.5084208416833667,0.769871743486974,0.771495662328693,0.2816405317117105,0.887491147817227,0.079321389102855,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_9_1184.jpg,0.5636432865731463,1.1769579158316632,0.7759608420117723,0.5704430726156505,0.4727576243618406,0.32540529909518434,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_31_1147.jpg,0.36301803607214433,0.48325050100200406,0.83038221420216,0.4073507167433236,0.7972120967565248,0.16593460643129948,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_13_1156.jpg,0.1918356713426854,0.2020561122244489,0.9051042084168336,0.4741318253262458,0.8821675413068333,0.22480098778719768,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_25_1178.jpg,0.551310621242485,1.0894028056112224,0.7754793746083337,0.5780291069864042,0.4576785831791863,0.33411764852349995,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_18_1142.jpg,0.361498997995992,0.4673266533066132,0.8297172480708023,0.4092284893334071,0.7981606951173373,0.1674679564821025,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_5_21_1087.jpg,0.36857715430861726,0.5091943887775552,0.8296490320006529,0.364610763790995,0.9086778835976299,0.13294100907225273,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_16_1132.jpg,0.13523446893787575,0.1409498997995992,0.9329543086172345,0.5442326419441929,0.8880111625938245,0.296189168557556,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_23_1121.jpg,0.3085410821643287,0.3548657314629258,0.8503545679594483,0.4688757586935514,0.786292542427279,0.21984447709045343,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_24_1161.jpg,0.19032064128256515,0.20743486973947894,0.9065494046917364,0.46835584975871164,0.8791102086694565,0.21935720200320485,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_19_1077.jpg,0.4933667334669339,0.7939519038076153,0.782566951930031,0.36233394325427337,0.8399293519015152,0.13128588643419098,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_27_1108.jpg,0.2856633266533066,0.4116352705410822,0.8696086634808078,0.48479796977473494,0.9183509214739143,0.23502907149770483,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_4_1055.jpg,0.4952344689378757,0.8902404809619238,0.7901327317959878,0.5774941970133952,0.5523105429567878,0.3334995475841462,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_28_1052.jpg,0.4350701402805611,0.7734428857715432,0.8150197685232272,0.6140572405251704,0.5572998944443718,0.37706629464138697,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_7_1174.jpg,0.442937875751503,0.841246492985972,0.8165746462816793,0.6205721158842444,0.5410318043837304,0.3851097510130481,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_22_1106.jpg,0.32407214428857717,0.4937154308617234,0.8546034004660905,0.41927035931755574,0.9107868663375507,0.1757876342022723,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_12_1114.jpg,0.2745731462925852,0.3096432865731462,0.8662136508310739,0.45601037661050164,0.8366168710749683,0.20794546357645152,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_0_1103.jpg,0.249563126252505,0.33722645290581166,0.8839240725795483,0.4963682376215958,0.9289908427557858,0.24638142731956902,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_30_1100.jpg,0.4962805611222445,0.8605290581162326,0.7870399017920886,0.29474343895062116,0.8771101133191391,0.08687369480443854,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_27_1170.jpg,0.47896192384769537,0.9006132264529059,0.8008698899670442,0.6059102577020733,0.5099130029743658,0.3671272403885929,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_29_1145.jpg,0.3172545090180361,0.37873747494989973,0.8474984085818696,0.40506829914296477,0.8633738582799554,0.1640803269705744,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_27_1066.jpg,0.5287094188376753,0.9212064128256514,0.773006302559871,0.47339883823084433,0.6530039107252829,0.2241064600383131,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_5_1056.jpg,0.5402925851703406,1.0228336673346694,0.7757943958358197,0.5246158565010991,0.6665994701877468,0.27522179689238185,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_20_1134.jpg,0.16533867735470942,0.16959519038076154,0.9177557467876931,0.5383320070755301,0.8562457249534523,0.28980134984196854,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_5_8_1092.jpg,0.341498997995992,0.46711022044088174,0.8417004144034677,0.3826253788674919,0.9110456619220506,0.14640218055349175,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_17_1116.jpg,0.3273066132264529,0.3753466933867736,0.8411376871389838,0.4319665303342177,0.7845749129200259,0.18659508332898264,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_3_1110.jpg,0.24467735470941884,0.3331743486973948,0.886451717915469,0.5049995747878024,0.9338807761877982,0.25502457053586125,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_20_1160.jpg,0.21977154308617233,0.241374749498998,0.8922711540728516,0.46940344081678986,0.8580229834567653,0.22033959025064154,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_19_1158.jpg,0.18645290581162322,0.19507014028056113,0.9076341388659672,0.4839368567341173,0.884674572538967,0.23419488130569757,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_10_1060.jpg,0.6008336673346694,0.984120240480962,0.7364844901739398,0.39249540003628364,0.6578814859165285,0.15405263904964234,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_29_1171.jpg,0.5313707414829659,0.9815511022044089,0.7776477034293606,0.5643511079918905,0.5583417097191526,0.3184921730916744,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_27_1079.jpg,0.4282044088176353,0.61225250501002,0.8040939417296131,0.3564036948974734,0.8905076892697863,0.12702359373657132,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_7_1138.jpg,0.16490981963927856,0.17004008016032066,0.9180551347037967,0.5189441265627253,0.8763970952870216,0.26930300649394984,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_14_1096.jpg,0.5011863727454909,0.8743246492985971,0.7854386327749052,0.3233219616033789,0.8634507850587355,0.10453709085505683,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_18_1062.jpg,0.6032985971943887,1.1558276553106213,0.7504019322097785,0.439530533578078,0.6684611407471533,0.19318708994742992,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_24_1122.jpg,0.3319959919839679,0.40741883767535075,0.8415018072343783,0.45479300533329403,0.7608405603911338,0.2068366777000896,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_25_1065.jpg,0.5261603206412827,0.8456472945891783,0.7675813928554185,0.4466452842870543,0.658978331385785,0.19949200997586355,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_3_1125.jpg,0.2897114228456914,0.3243326653306613,0.8586018861251916,0.4654056305570583,0.8121296367735532,0.21660240095421304,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_23_1107.jpg,0.23632064128256514,0.319935871743487,0.8901492541644374,0.5131517497878851,0.934347977843744,0.26332471831036824,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_10_1094.jpg,0.507438877755511,0.8040641282565131,0.7753378576156839,0.2970259885561523,0.8800112630264676,0.08822443787775952,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_6_1127.jpg,0.28451302605210416,0.31926252505010017,0.8612156076859601,0.4663331181484109,0.8147429291345181,0.21746657708201975,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_32_1126.jpg,0.2814669338677355,0.3293386773547094,0.8640348824345523,0.4464807715379185,0.8279186499976163,0.19934507935309498,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_3_1068.jpg,0.5677915831663326,1.0132745490981963,0.7585023567595017,0.437093384292031,0.617335616577754,0.1910506265918611,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_6_1163.jpg,0.20655310621242484,0.2226012024048096,0.8983265590003537,0.47503737523425077,0.8711087413773521,0.22566050786944636,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_3_25_1051.jpg,0.671314629258517,1.4460160320641282,0.7363122593480957,0.5016620441281653,0.5316392587014217,0.25166480651884926,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_7_1182.jpg,0.45956713426853707,0.8356793587174348,0.8066727640336315,0.6137211800063661,0.5062399463727549,0.3766536867884065,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_3_6_1150.jpg,0.34154709418837675,0.4140841683366734,0.8364343015981823,0.40508265567397456,0.8335733419694922,0.16409195792787984,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_3_8_1101.jpg,0.47957114228456915,0.7300480961923848,0.7849045584381433,0.30479201255114324,0.8920634422329687,0.09289817091497626,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_5_1082.jpg,0.408501002004008,0.5992505010020039,0.8145788536348715,0.39231657305395246,0.8705415628663264,0.1539122934927972,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_dilation_sq_5_9_1113.jpg,0.2687294589178357,0.3972585170340681,0.8783231694157547,0.48629708609899125,0.9215439619189584,0.2364848559483697,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_10_1176.jpg,0.6562845691382766,1.4436913827655313,0.7457173519155224,0.4821951462172819,0.5352979094060701,0.23251215903550587,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_3_19_1118.jpg,0.29729058116232465,0.33981563126252506,0.85559517949927,0.45603763456018015,0.8021093679415602,0.20797032413524444,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_black_tophat_sq_5_5_1069.jpg,0.4824128256513026,0.7762885771543087,0.7871270563629399,0.492862942173127,0.6470272219784733,0.24291387976755113,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_5_11_1084.jpg,0.3714268537074148,0.5495671342685371,0.8318145920800878,0.36725542465369043,0.8985734350061197,0.13487654693756249,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_opening_sq_5_1_1154.jpg,0.19245290581162325,0.20151102204408816,0.9046787928798773,0.4827520490991978,0.8804127496116795,0.23304954090947427,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_3_0_1073.jpg,0.4697314629258517,0.797002004008016,0.7968937321873782,0.39326321050810953,0.8279238622568408,0.15465595273914567,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_5_1173.jpg,0.5288416833667334,0.9631983967935872,0.7776117148568876,0.5743227948742395,0.535883009123757,0.3298466727121578,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_closing_sq_5_20_1086.jpg,0.35663326653306615,0.5329779559118237,0.8390433826929877,0.3819801733912962,0.8967070520263486,0.1459088528640447,Tulis
BatikYogya/Validasi/Tulis/Yogya-Tulis-Nogosari--Sogan_erosion_sq_5_15_1131.jpg,0.15084969939879758,0.15808817635270542,0.9252984321584343,0.5328608538101999,0.8703736375310743,0.28394068952333523,Tulis
