Label,Path,Homogeneity,Dissimilarity,Contrast,Energy,Correlation,ASM
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (228).jpg,0.8797445547725817,0.24515534913516976,0.2683776425368353,0.5036079882150456,0.8094161332367775,0.25362100579400554
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (252).jpg,0.6496140185981256,0.8531390134529148,1.6303251121076234,0.3749805894482341,0.37295174159877736,0.14061044246294507
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (247).jpg,0.6613547285937486,0.7973454516335682,1.4017256566303653,0.3784590408348255,0.3598595560855166,0.14323124558961614
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (266).jpg,0.6805956433107909,0.7544242472773862,1.3374239269698913,0.4057931667521216,0.3921668762338498,0.1646680941827152
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (205).jpg,0.895701873798847,0.2122637732222934,0.23060137732222935,0.5150340622716923,0.8421634472921586,0.2652600853000815
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (134).jpg,0.890708020876512,0.23218289557975655,0.30096893017296605,0.59193019968763,0.8383087273975347,0.3503813613022376
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (238).jpg,0.6719514716027839,0.7847333440102497,1.4361587123638693,0.3861154403271106,0.4004626222864753,0.1490851332589985
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (138).jpg,0.833374863398274,0.3545003203074952,0.46120275464445865,0.5492385584935985,0.6102328831187408,0.30166299413612596
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (241).jpg,0.660348169536873,0.7951433376040999,1.377422325432415,0.3860335372656897,0.36150230452226567,0.14902189189386061
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (254).jpg,0.650003369750798,0.8253523382447149,1.4564381806534272,0.37091397896827205,0.29641792961627517,0.13757717979407577
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (218).jpg,0.8858555978445188,0.23314381806534276,0.25744714926329276,0.5506453336819751,0.7978942843998408,0.3032102835057337
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (244).jpg,0.6613130143399201,0.8092568866111467,1.4751761691223575,0.3827995981907679,0.32263327317882234,0.14653553237501338
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (192).jpg,0.7784016184949316,0.49095131326073027,0.7312219730941704,0.38285046155217256,0.6890015625956245,0.14657447591071157
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (144).jpg,0.8518163953232206,0.31656390134529144,0.418261531069827,0.5911575436671215,0.6260849737162772,0.34946724143454466
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (118).jpg,0.9112219495421489,0.18307575272261373,0.21070227418321585,0.6574478019321124,0.8048862294916929,0.4322376122653661
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (154).jpg,0.8677778903041038,0.28249119154388214,0.3731782511210762,0.6398697556615336,0.6384614388439257,0.40943330421035073
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (196).jpg,0.7406791152991035,0.584581197950032,0.9176209160794362,0.35873821005696804,0.5856006525331486,0.12869310335487733
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (258).jpg,0.6667284031584347,0.7966848174247276,1.4574391415759131,0.38520097046277935,0.33046555532376676,0.148379787645467
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (164).jpg,0.957588461393526,0.08668321588725177,0.09601217168481743,0.8367830598174845,0.7952647956855655,0.7002058891975117
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (217).jpg,0.8858123798846893,0.2332439141575913,0.2575872837924407,0.5428676399701039,0.8068289551963106,0.29470527452671036
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (276).jpg,0.6611420538377475,0.8296965086483024,1.60556133888533,0.395524413131675,0.4120630468086169,0.15643956138315593
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (212).jpg,0.882303010890455,0.24099135169762975,0.2689782190903267,0.5417662577185143,0.7978039002928758,0.2935106780023236
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (193).jpg,0.7226964945170894,0.6200152146060218,0.9495715887251761,0.34287264987297983,0.5858932007501603,0.11756165403091903
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (150).jpg,0.84393876945397,0.3342208520179372,0.4449671684817425,0.5612301841568287,0.6260909833848363,0.3149793196087078
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (200).jpg,0.7329916810635947,0.6000360345932094,0.9331157911595132,0.34971809756072064,0.5841269145056658,0.12230274776148972
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (119).jpg,0.9223054131966689,0.15887251761691223,0.17628923766816146,0.6061036549876958,0.8948727721458049,0.36736164058944376
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (170).jpg,0.9562319827033953,0.08934577194106341,0.0983944586803331,0.8145030122091846,0.8233900104777165,0.6634151568978353
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (156).jpg,0.844969052643479,0.32907591287636134,0.42428731582319024,0.571861645537642,0.591577184560797,0.32702574163701964
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (169).jpg,0.9549907911595131,0.09242873158231903,0.10448030108904548,0.8020795825143432,0.8299059157403298,0.6433316566863831
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (185).jpg,0.7353939872775602,0.5864229660474054,0.8744995195387573,0.34261966380278036,0.6177519711772669,0.11738823402433023
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (158).jpg,0.9592068385650224,0.08358023702754645,0.09354980781550289,0.8490850588817,0.7727145067228792,0.72094543721614
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (163).jpg,0.9641055413196667,0.07331037796284434,0.08091768097373479,0.8533642337550982,0.8141400924919725,0.7282305154524258
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (176).jpg,0.9559669046990994,0.09036675208199871,0.10189782190903267,0.8414529870860558,0.7755767204003984,0.708043129476046
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (183).jpg,0.7730080334134343,0.5001000960922486,0.7322429532351057,0.37562885015459846,0.6685658607037448,0.14109703306846577
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (256).jpg,0.6820439477101637,0.7756846572709801,1.4838044522741831,0.4008423929680432,0.37276110071002716,0.16067462400034718
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (175).jpg,0.958265935297886,0.08606262011531068,0.0990350736707239,0.8585167536426128,0.7397790294258779,0.7370510162850508
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (223).jpg,0.8845331518257528,0.23674727738629084,0.26581518257527226,0.5240448666958377,0.8244837538584701,0.27462302231025837
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (243).jpg,0.6770650412631419,0.7560858424087123,1.310698270339526,0.3940857883769822,0.37888420411212237,0.15530360860070763
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (153).jpg,0.8488906997776691,0.3197469570787957,0.4076713645099296,0.5746878849111268,0.631269896742085,0.3302661650636245
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (255).jpg,0.6722767431394773,0.7976257206918642,1.5179972773862909,0.4076642755372634,0.40264908464201626,0.1661901615493218
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (147).jpg,0.8237780033538077,0.37638132607303015,0.49657671364509925,0.5347497831101514,0.6016647531287076,0.285957330536354
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (259).jpg,0.6935561396859536,0.7287195707879565,1.3158031710442024,0.4076099967199379,0.42672457403370984,0.1661459094260278
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (146).jpg,0.8359162443004108,0.3482343049327354,0.4488508968609866,0.5705727591246685,0.5809836952199751,0.325553273455137
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (165).jpg,0.9606482222934015,0.0810978539397822,0.0930693465727098,0.84252879057199,0.8050452332345492,0.7098547629427003
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (204).jpg,0.781164977201643,0.48330397181294044,0.7126040999359385,0.3896547940434471,0.667073015453474,0.1518308585210412
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (140).jpg,0.8485841702151712,0.32417120435618196,0.4314341768097374,0.5959674501983704,0.6097782226768959,0.35517720169594713
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (120).jpg,0.915907270980141,0.175208199871877,0.21032190903267134,0.6710943286373727,0.8559565896255278,0.450367597929246
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (189).jpg,0.7439271202616956,0.5746516655989751,0.889513933376041,0.346917582946929,0.6307007935840205,0.12035180935773934
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (155).jpg,0.8548912838678073,0.3095771941063421,0.4066303651505445,0.6206999503133449,0.6060224697049015,0.3852684283189889
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (159).jpg,0.9576473414477898,0.08708360025624601,0.09897501601537477,0.8357947638968463,0.7904458099387652,0.6985528873573851
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (199).jpg,0.736990823407666,0.5887251761691223,0.9052290198590648,0.36328828339527314,0.5917114755964906,0.1319783768522843
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (168).jpg,0.9618585606888496,0.07797485586162717,0.08646300448430494,0.8211202121219391,0.8437019997250014,0.6742384027551782
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (220).jpg,0.8995355541319667,0.20503683536194747,0.2255765534913517,0.5804879953731766,0.8181391940772542,0.33696631277236916
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (142).jpg,0.8559011945585409,0.3037315823190263,0.38148622677770666,0.6115774225957986,0.6072068164792949,0.37402694382892004
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (272).jpg,0.7110953574254814,0.6712844330557334,1.141175528507367,0.4039128881798301,0.403733341245092,0.16314562123777196
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (177).jpg,0.9570559501827637,0.08816463805253043,0.09957559256886611,0.8391894733610444,0.7960004730917629,0.7042389721999871
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (197).jpg,0.7505682015821161,0.5558536194746957,0.8432495195387573,0.3776039015029913,0.5784418706627217,0.14258470643028073
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (209).jpg,0.8874199231262012,0.22913997437540037,0.24903907751441381,0.5194663660884321,0.8185339963545067,0.26984530549712094
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (215).jpg,0.8859244875080077,0.23232303010890454,0.2531830557335042,0.5277445514635669,0.8102975687395076,0.2785143115994814
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (271).jpg,0.6371253326270143,0.8897541639974376,1.7236747277386288,0.3787123436814542,0.3023635229161821,0.14342303925669989
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (263).jpg,0.6323521259141809,0.8829676489429852,1.6288036515054451,0.36083496338061233,0.3065881195526636,0.13020187079788784
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (270).jpg,0.6887795813392622,0.7509208840486867,1.3996236386931455,0.40845462733978016,0.43585017706712514,0.16683518259527869
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (161).jpg,0.955765534913517,0.09108744394618835,0.10418001281229981,0.8454047057046815,0.7525173921302185,0.7147091164276191
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (171).jpg,0.9684697309417041,0.06470211402946828,0.0729099935938501,0.8830174491231152,0.7862104641323616,0.7797198154558934
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (181).jpg,0.7313319700940052,0.6067624919923127,0.957499199231262,0.3479895338819751,0.5792850377028703,0.1210967156913943
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (264).jpg,0.6975924308150304,0.7211122677770659,1.307915598975016,0.404924211966398,0.4003430657218375,0.16396361743660842
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (262).jpg,0.6797485314408619,0.7777266175528508,1.4748358424087122,0.41265018236026063,0.3760718182929807,0.17028017300195636
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (188).jpg,0.7248921498575284,0.6157110826393338,0.9459881486226778,0.33180611191524423,0.603467084844743,0.11009529590431157
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (211).jpg,0.8925108103779629,0.21866992312620112,0.23712764253683535,0.5581798983085318,0.8100756846513211,0.3115647988757228
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (248).jpg,0.6541134602340419,0.8368633888532991,1.573010089686099,0.3940459978455034,0.3614493279038256,0.1552722484180585
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (278).jpg,0.6606649532872825,0.8251521460602177,1.5669042280589367,0.3862454644179699,0.31788385246086986,0.14918555878345327
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (136).jpg,0.9026604363718581,0.20275464445868033,0.24327354260089687,0.6448371887421405,0.8372374141446073,0.41581499998486693
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (249).jpg,0.6864310643194843,0.7368673926969891,1.290118513773222,0.4126752873201952,0.40187201957603125,0.17030089276480567
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (242).jpg,0.6813786755647413,0.7685177770659833,1.4326753683536195,0.4083793508421016,0.4023510284995363,0.1667736941942163
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (203).jpg,0.7669299359964752,0.5217809096732864,0.8032110826393338,0.3924947404723509,0.6341410311876453,0.15405212129845808
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (167).jpg,0.9628895504390095,0.07579276105060857,0.083680333119795,0.8508475693454471,0.8077132285439881,0.7239415862610554
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (277).jpg,0.6926500028262426,0.7152266175528508,1.2199511531069827,0.3972605194628201,0.34935602129461246,0.15781592032386968
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (145).jpg,0.8358819761088292,0.34709320948110184,0.4414638052530429,0.559535789060661,0.594038772835139,0.3130802992397365
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (201).jpg,0.756017967293851,0.5451833760409994,0.8341007367072389,0.374226877154159,0.6142633388418748,0.140045755584554
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (178).jpg,0.9635790358744393,0.07485185778347214,0.08490150544522741,0.8730330257003915,0.7636007407663147,0.7621866639635805
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (261).jpg,0.6434925220519391,0.8502962844330556,1.542560858424087,0.3730079329127599,0.2883862119873926,0.13913491801584998
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (235).jpg,0.6724297225789246,0.763472934016656,1.3089165598975014,0.390794180392578,0.3662651208168997,0.1527200914287068
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (182).jpg,0.7521343476162454,0.55555333119795,0.8577234144778987,0.376919960854763,0.6016741342872102,0.14206865689075607
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (208).jpg,0.899939942344651,0.20443625880845612,0.22601697629724538,0.5706227346537516,0.8318522198439602,0.3256103053037258
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (137).jpg,0.9028926593058748,0.20083279948750798,0.23406470211402947,0.6531425308214016,0.8165498594394369,0.42659516556778554
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (143).jpg,0.8220875569958926,0.38076553491351695,0.5060057655349135,0.5549380326939195,0.5251339672471985,0.30795622013019763
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (227).jpg,0.8901425368353619,0.22345451633568225,0.242152466367713,0.5277281383004394,0.8246456289029238,0.27849698795404765
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (257).jpg,0.6625369857325475,0.7839726137091607,1.335141736066624,0.3848864482236526,0.3337100200083034,0.1481375780262184
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (198).jpg,0.760495496491111,0.5324511531069828,0.8019098334401025,0.3922619383731535,0.6551174457827704,0.15386942829626366
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (236).jpg,0.630907906884727,0.9074511531069827,1.7686378923766817,0.35920957894526323,0.28815494475493014,0.1290315216060333
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (274).jpg,0.6761519203231482,0.7655949711723253,1.362407911595131,0.39983647249549054,0.39214278304409567,0.15986920473763716
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (246).jpg,0.6681592156524563,0.7712003523382447,1.3116792120435619,0.38341808331795413,0.3169771206150382,0.14700942661521363
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (184).jpg,0.7382088071516982,0.588685137732223,0.9180012812299807,0.3623079172692569,0.5754379241853496,0.13126702691598668
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (195).jpg,0.7544724292787138,0.5492272581678411,0.8425488468930173,0.3763802788452903,0.6473789505771607,0.14166211430365847
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (216).jpg,0.8794814786901307,0.2469971172325433,0.2768257527226138,0.5094324964550534,0.8215837763171787,0.25952146844442797
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (160).jpg,0.9553010890454835,0.09212844330557333,0.10578155028827675,0.8461020781158772,0.7412108182554393,0.7158887265920061
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (135).jpg,0.9000779571918452,0.21116271620755928,0.2678971812940423,0.6102092623826669,0.848489714462332,0.3723553438975984
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (226).jpg,0.8894799007046766,0.2251161114670083,0.24549567584881488,0.544556562221034,0.8101922124310869,0.2965418494579909
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (269).jpg,0.6478849831584929,0.8374639654067906,1.51387331838565,0.3723849067797201,0.3676414745558756,0.1386705187973408
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (141).jpg,0.8486013631910163,0.32160874439461884,0.4157791479820628,0.6110799376042455,0.5646623855854102,0.3734186901424085
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (230).jpg,0.8896640775144138,0.22407511210762332,0.2410914477898783,0.5153557658903714,0.825665226144688,0.26559156543645124
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (179).jpg,0.9620856021780909,0.07765454836643178,0.0867833119795003,0.8271689070335048,0.8387662566704994,0.6842084007630028
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (231).jpg,0.8888893337604099,0.22653747597693785,0.24811819346572708,0.5133743422520253,0.8312250534453691,0.26355321528269954
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (194).jpg,0.7403494775799248,0.5848214285714286,0.9167801089045483,0.3542218660307148,0.5956050137915276,0.12547313037428168
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (273).jpg,0.6562584424939345,0.8109785393978218,1.4356582319026265,0.38344062459310607,0.3077464216108102,0.1470267125883513
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (174).jpg,0.9593369634849455,0.08372037155669443,0.09569186418962204,0.834491096038794,0.8187370014136934,0.6963753893680277
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (237).jpg,0.6758955112745338,0.7546644778987828,1.2900584561178732,0.3940509692119179,0.3639107175285195,0.15527616633685187
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (152).jpg,0.8420397699438519,0.3355421204356182,0.4338765214606021,0.5782579689102605,0.5686025200915688,0.33438227860821984
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (187).jpg,0.7237823785947631,0.616872197309417,0.942224535554132,0.3444472705485746,0.5716061771957316,0.11864392218836295
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (172).jpg,0.9611587123638693,0.08023702754644459,0.09300928891736068,0.8530697823676069,0.7810485433878969,0.7277280535887162
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (245).jpg,0.6836457750571769,0.7553851697629724,1.3732983664317744,0.40964781642943665,0.42184122162771975,0.16781133350540545
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (233).jpg,0.6891673472597042,0.7272381486226778,1.2597493593850098,0.39950152306066294,0.4227816524700915,0.15960146692778943
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (162).jpg,0.9672605701473415,0.06662395900064062,0.07234945547725817,0.8650981615697122,0.8210744051088559,0.748394829151296
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (157).jpg,0.8486288012963032,0.32218930172966054,0.41976297245355537,0.5955100104467353,0.6037871455875384,0.35463217254227086
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (148).jpg,0.8555295436560274,0.31017777065983343,0.4165598975016015,0.5638882816193441,0.6811279883167597,0.31796999414761673
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (221).jpg,0.9079916720051249,0.18693946188340807,0.20155349135169767,0.5720046072035079,0.836068766830892,0.3271892706620393
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (191).jpg,0.7622219774422359,0.535834401024984,0.8404067905188981,0.39973364300767894,0.6360554253319032,0.15978698535219052
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (149).jpg,0.8415727967627203,0.3372037155669443,0.4393818065342729,0.5792496275587953,0.6038796223796058,0.3355301310270031
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (275).jpg,0.7015934392038982,0.7058376040999359,1.2602898782831518,0.4271186999056254,0.4572687132928505,0.1824303838090717
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (173).jpg,0.9632939386516938,0.07523222293401666,0.08436098654708522,0.8552418526177156,0.8051482466834281,0.7314386264689824
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (214).jpg,0.878751601537476,0.2477978859705317,0.2743033311979501,0.5468393448606157,0.7823127022999302,0.29903326908758737
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (151).jpg,0.8417174605268116,0.3395659833440103,0.455277065983344,0.5685951872653121,0.6159621253452364,0.32330048698127534
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (239).jpg,0.6903841986950006,0.7468369634849457,1.3920163356822552,0.3988575780034035,0.4179385873423135,0.1590873675307411
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (222).jpg,0.8902786675208201,0.22333440102498403,0.2427930813581038,0.5501365575226191,0.8075152510113264,0.3026502319228381
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (250).jpg,0.6879425424878473,0.7197309417040358,1.200552530429212,0.3910135155057961,0.3581203398394689,0.15289156930820144
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (206).jpg,0.9075232222934015,0.18826073030108909,0.20479660474055095,0.5826538596188923,0.8346604549878026,0.33948552012879185
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (253).jpg,0.6919973763047819,0.7168281550288278,1.2230341127482385,0.4175261136815607,0.3255676734595425,0.17432805560602752
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (267).jpg,0.6842187413944535,0.7538637091607943,1.3708960602178093,0.4052247473820557,0.3830229405359204,0.16420709589085086
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (139).jpg,0.8343141180238912,0.3541800128122999,0.4687299807815503,0.5778370870965571,0.554691965272483,0.3338956992242342
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (133).jpg,0.9062323359837209,0.19426649583600256,0.22797885970531712,0.5827746960750948,0.8818485510544534,0.33962634638541916
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (180).jpg,0.7428323045327134,0.5721893017296604,0.8639894298526585,0.36820297995761275,0.5908498025361203,0.13557343444966616
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (268).jpg,0.6380491244445345,0.8663917360666239,1.5859224855861624,0.3666742523070016,0.2967558650026704,0.13445000730489867
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (202).jpg,0.7532656689788713,0.5462043561819345,0.8116992312620115,0.37415497901832456,0.6179628813194474,0.1399919483242029
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (213).jpg,0.8847533632286997,0.2349855861627162,0.25744714926329276,0.49571304225410884,0.826727097123847,0.24573142026082387
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (229).jpg,0.8850668406376003,0.23490550928891735,0.26012972453555416,0.5081284691561292,0.818667522191701,0.25819454116695134
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (260).jpg,0.6348728806803853,0.8810858424087125,1.644738949391416,0.36692960578643485,0.3003160641622415,0.13463733560258848
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (251).jpg,0.6329003082778472,0.8928571428571429,1.6946268417680974,0.3650536118595046,0.3432685466133091,0.13326413953166982
Cap,/content/drive/My Drive/Batik/CNN/DataTrain/Cap/T-Cap  (225).jpg,0.8651985906470211,0.2757847533632287,0.3066944266495836,0.4842722746222022,0.8058629845612966,0.2345196359677616
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (11).jpg,0.8188049939706825,0.3924367392696989,0.5434617232543241,0.5483333777272769,0.6122176940227283,0.30066949312980445
Tulis,/content/drive/My Drive/Batik/CNN/DataTrain/Tulis/T-Tulis  (36).jpg,0.7402285107730572,0.5993553811659192,1.0099495515695067,0.3808728204942849,0.689436382861514,0.14506410539127176
